tx_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
lcl|AM181176.4_cds_CAY46309.1_24,1083.412988,-0.496634512,0.238189483,-2.085039627,0.037065704,0.999989823
lcl|AM181176.4_cds_CAY46363.1_78,636.0402349,-0.735490715,0.284553439,-2.584719123,0.009745835,0.999989823
lcl|AM181176.4_cds_CAY46393.1_108,2437.024668,-0.631570968,0.32102403,-1.967363528,0.049141316,0.999989823
lcl|AM181176.4_cds_CAY46421.1_135,136.7873163,1.075785424,0.32763155,3.283522067,0.001025186,0.999989823
lcl|AM181176.4_cds_CAY46817.1_530,2072.782177,-0.928962717,0.318207782,-2.919358886,0.003507522,0.999989823
lcl|AM181176.4_cds_CAY46890.1_603,1206.456554,-0.697701252,0.294355275,-2.370269238,0.017775136,0.999989823
lcl|AM181176.4_cds_CAY46908.1_621,147.3136153,-0.720447729,0.302154668,-2.384367366,0.017108514,0.999989823
lcl|AM181176.4_cds_CAY47412.1_1124,1577.274432,-0.901839536,0.317517178,-2.840285808,0.004507313,0.999989823
lcl|AM181176.4_cds_CAY47429.1_1141,1142.688772,-0.508487963,0.251608557,-2.020948607,0.043285085,0.999989823
lcl|AM181176.4_cds_CAY47474.1_1186,789.7724619,-0.828950902,0.32264202,-2.569258964,0.010191626,0.999989823
lcl|AM181176.4_cds_CAY47490.1_1202,613.89898,-0.592774931,0.274952708,-2.155915957,0.031090228,0.999989823
lcl|AM181176.4_cds_CAY47492.1_1204,64.73077219,-0.791534057,0.377760032,-2.095335634,0.036141167,0.999989823
lcl|AM181176.4_cds_CAY47513.1_1225,350.9949595,-0.878127057,0.363554488,-2.415393249,0.015718229,0.999989823
lcl|AM181176.4_cds_CAY47611.1_1323,86.2527349,-0.857612476,0.376517757,-2.277747757,0.022741611,0.999989823
lcl|AM181176.4_cds_CAY47665.1_1377,6265.504556,-1.024905364,0.329514662,-3.110348281,0.001868669,0.999989823
lcl|AM181176.4_cds_CAY47666.1_1378,615.2432101,-1.294777797,0.359937371,-3.597230805,0.000321623,0.762889938
lcl|AM181176.4_cds_CAY47935.1_1647,3750.221136,-0.52980848,0.254469061,-2.082015304,0.037341072,0.999989823
lcl|AM181176.4_cds_CAY48331.1_2043,91.48357058,0.727600122,0.334111832,2.177714324,0.029427312,0.999989823
lcl|AM181176.4_cds_CAY48386.1_2098,1406.109301,-0.572036742,0.274806438,-2.081598761,0.037379135,0.999989823
lcl|AM181176.4_cds_CAY48950.1_2651,86.3944929,-0.678061861,0.336720906,-2.01372071,0.044038864,0.999989823
lcl|AM181176.4_cds_CAY49037.1_2738,767.0763862,-0.848295295,0.340597649,-2.490608197,0.012752466,0.999989823
